========================================
项目生产代码统计报告
========================================
统计时间: 2025-12-29 22:11:18
  156 行: data\src\main\kotlin\com\empathy\ai\data\local\UserProfilePreferences.kt
  112 行: data\src\main\kotlin\com\empathy\ai\data\parser\AiResponseParser.kt
  131 行: data\src\main\kotlin\com\empathy\ai\data\parser\AiSummaryResponseParserImpl.kt
  190 行: data\src\main\kotlin\com\empathy\ai\data\parser\EnhancedJsonCleaner.kt
  266 行: data\src\main\kotlin\com\empathy\ai\data\parser\FallbackHandler.kt
  107 行: data\src\main\kotlin\com\empathy\ai\data\parser\FieldMapper.kt
  103 行: data\src\main\kotlin\com\empathy\ai\data\parser\JsonCleaner.kt
  72 行: data\src\main\kotlin\com\empathy\ai\data\remote\api\OpenAiApi.kt
  56 行: data\src\main\kotlin\com\empathy\ai\data\remote\model\AiSummaryResponseDto.kt
  140 行: data\src\main\kotlin\com\empathy\ai\data\remote\model\ChatRequestDto.kt
  122 行: data\src\main\kotlin\com\empathy\ai\data\remote\model\ChatResponseDto.kt
  26 行: data\src\main\kotlin\com\empathy\ai\data\remote\model\MessageDto.kt
  51 行: data\src\main\kotlin\com\empathy\ai\data\remote\model\ModelsResponseDto.kt
  348 行: data\src\main\kotlin\com\empathy\ai\data\repository\AiProviderRepositoryImpl.kt
  813 行: data\src\main\kotlin\com\empathy\ai\data\repository\AiRepositoryImpl.kt
  76 行: data\src\main\kotlin\com\empathy\ai\data\repository\BrainTagRepositoryImpl.kt
  252 行: data\src\main\kotlin\com\empathy\ai\data\repository\ContactRepositoryImpl.kt
  174 行: data\src\main\kotlin\com\empathy\ai\data\repository\ConversationRepositoryImpl.kt
  245 行: data\src\main\kotlin\com\empathy\ai\data\repository\DailySummaryRepositoryImpl.kt
  115 行: data\src\main\kotlin\com\empathy\ai\data\repository\FailedTaskRepositoryImpl.kt
  118 行: data\src\main\kotlin\com\empathy\ai\data\repository\PrivacyRepositoryImpl.kt
  148 行: data\src\main\kotlin\com\empathy\ai\data\repository\PromptRepositoryImpl.kt
  118 行: data\src\main\kotlin\com\empathy\ai\data\repository\ProviderCompatibility.kt
  276 行: data\src\main\kotlin\com\empathy\ai\data\repository\settings\SettingsRepositoryImpl.kt
  76 行: data\src\main\kotlin\com\empathy\ai\data\repository\TopicRepositoryImpl.kt
  120 行: data\src\main\kotlin\com\empathy\ai\data\repository\UserProfileRepositoryImpl.kt
  75 行: data\src\main\kotlin\com\empathy\ai\data\util\AiResponseCleaner.kt
  32 行: data\src\main\kotlin\com\empathy\ai\data\util\AndroidLogger.kt
  91 行: data\src\main\kotlin\com\empathy\ai\data\util\DebugLogger.kt

=== domain 模块 ===
  68 行: domain\src\main\kotlin\com\empathy\ai\domain\model\ActionType.kt
  19 行: domain\src\main\kotlin\com\empathy\ai\domain\model\AiModel.kt
  44 行: domain\src\main\kotlin\com\empathy\ai\domain\model\AiProvider.kt
  69 行: domain\src\main\kotlin\com\empathy\ai\domain\model\AiResult.kt
  58 行: domain\src\main\kotlin\com\empathy\ai\domain\model\AiSummaryResponse.kt
  26 行: domain\src\main\kotlin\com\empathy\ai\domain\model\AnalysisResult.kt
  78 行: domain\src\main\kotlin\com\empathy\ai\domain\model\AppError.kt
  37 行: domain\src\main\kotlin\com\empathy\ai\domain\model\BrainTag.kt
  26 行: domain\src\main\kotlin\com\empathy\ai\domain\model\ChatMessage.kt
  19 行: domain\src\main\kotlin\com\empathy\ai\domain\model\CleanupConfig.kt
  46 行: domain\src\main\kotlin\com\empathy\ai\domain\model\ConflictResult.kt
  120 行: domain\src\main\kotlin\com\empathy\ai\domain\model\ContactProfile.kt
  35 行: domain\src\main\kotlin\com\empathy\ai\domain\model\ConversationContextConfig.kt
  78 行: domain\src\main\kotlin\com\empathy\ai\domain\model\ConversationLog.kt
  51 行: domain\src\main\kotlin\com\empathy\ai\domain\model\ConversationTopic.kt
  122 行: domain\src\main\kotlin\com\empathy\ai\domain\model\DailySummary.kt
  31 行: domain\src\main\kotlin\com\empathy\ai\domain\model\DataStatus.kt
  137 行: domain\src\main\kotlin\com\empathy\ai\domain\model\DateRange.kt
  44 行: domain\src\main\kotlin\com\empathy\ai\domain\model\EditModeState.kt
  48 行: domain\src\main\kotlin\com\empathy\ai\domain\model\EditResult.kt
  66 行: domain\src\main\kotlin\com\empathy\ai\domain\model\EmotionType.kt
  69 行: domain\src\main\kotlin\com\empathy\ai\domain\model\ExportFormat.kt
  15 行: domain\src\main\kotlin\com\empathy\ai\domain\model\ExtractedData.kt
  90 行: domain\src\main\kotlin\com\empathy\ai\domain\model\Fact.kt
  60 行: domain\src\main\kotlin\com\empathy\ai\domain\model\FactCategory.kt
  29 行: domain\src\main\kotlin\com\empathy\ai\domain\model\FactKeys.kt
  16 行: domain\src\main\kotlin\com\empathy\ai\domain\model\FactSource.kt
  66 行: domain\src\main\kotlin\com\empathy\ai\domain\model\FailedSummaryTask.kt
  49 行: domain\src\main\kotlin\com\empathy\ai\domain\model\FilterType.kt
  54 行: domain\src\main\kotlin\com\empathy\ai\domain\model\FloatingBubblePosition.kt
  51 行: domain\src\main\kotlin\com\empathy\ai\domain\model\FloatingBubbleState.kt
  140 行: domain\src\main\kotlin\com\empathy\ai\domain\model\FloatingWindowError.kt
  18 行: domain\src\main\kotlin\com\empathy\ai\domain\model\FloatingWindowState.kt
  146 行: domain\src\main\kotlin\com\empathy\ai\domain\model\FloatingWindowUiState.kt
  22 行: domain\src\main\kotlin\com\empathy\ai\domain\model\GenerationSource.kt
  55 行: domain\src\main\kotlin\com\empathy\ai\domain\model\GlobalPromptConfig.kt
  18 行: domain\src\main\kotlin\com\empathy\ai\domain\model\KeyEvent.kt
  21 行: domain\src\main\kotlin\com\empathy\ai\domain\model\MinimizedRequestInfo.kt
  29 行: domain\src\main\kotlin\com\empathy\ai\domain\model\MinimizeError.kt
  19 行: domain\src\main\kotlin\com\empathy\ai\domain\model\PersonaSearchState.kt
  49 行: domain\src\main\kotlin\com\empathy\ai\domain\model\PolishResult.kt
  75 行: domain\src\main\kotlin\com\empathy\ai\domain\model\PromptContext.kt
  80 行: domain\src\main\kotlin\com\empathy\ai\domain\model\PromptError.kt
  13 行: domain\src\main\kotlin\com\empathy\ai\domain\model\PromptHistoryItem.kt
  145 行: domain\src\main\kotlin\com\empathy\ai\domain\model\PromptScene.kt
  56 行: domain\src\main\kotlin\com\empathy\ai\domain\model\PromptValidationResult.kt
  213 行: domain\src\main\kotlin\com\empathy\ai\domain\model\ProviderPresets.kt
  51 行: domain\src\main\kotlin\com\empathy\ai\domain\model\RefinementRequest.kt
  26 行: domain\src\main\kotlin\com\empathy\ai\domain\model\RelationshipLevel.kt
  20 行: domain\src\main\kotlin\com\empathy\ai\domain\model\RelationshipTrend.kt
  44 行: domain\src\main\kotlin\com\empathy\ai\domain\model\ReplyResult.kt
  15 行: domain\src\main\kotlin\com\empathy\ai\domain\model\SafetyCheckResult.kt
  40 行: domain\src\main\kotlin\com\empathy\ai\domain\model\ScenePromptConfig.kt
  108 行: domain\src\main\kotlin\com\empathy\ai\domain\model\SummaryError.kt
  148 行: domain\src\main\kotlin\com\empathy\ai\domain\model\SummaryTask.kt
  46 行: domain\src\main\kotlin\com\empathy\ai\domain\model\SummaryTaskStatus.kt
  18 行: domain\src\main\kotlin\com\empathy\ai\domain\model\SummaryType.kt
  23 行: domain\src\main\kotlin\com\empathy\ai\domain\model\TagUpdate.kt
  64 行: domain\src\main\kotlin\com\empathy\ai\domain\model\TimeFlowMarker.kt
  98 行: domain\src\main\kotlin\com\empathy\ai\domain\model\TimelineItem.kt
  78 行: domain\src\main\kotlin\com\empathy\ai\domain\model\TimestampedMessage.kt
  233 行: domain\src\main\kotlin\com\empathy\ai\domain\model\UserProfile.kt
  128 行: domain\src\main\kotlin\com\empathy\ai\domain\model\UserProfileDimension.kt
  126 行: domain\src\main\kotlin\com\empathy\ai\domain\model\UserProfileValidationResult.kt
  29 行: domain\src\main\kotlin\com\empathy\ai\domain\model\ViewMode.kt
  82 行: domain\src\main\kotlin\com\empathy\ai\domain\repository\AiProviderRepository.kt
  158 行: domain\src\main\kotlin\com\empathy\ai\domain\repository\AiRepository.kt
  45 行: domain\src\main\kotlin\com\empathy\ai\domain\repository\BrainTagRepository.kt
  147 行: domain\src\main\kotlin\com\empathy\ai\domain\repository\ContactRepository.kt
  134 行: domain\src\main\kotlin\com\empathy\ai\domain\repository\ConversationRepository.kt
  172 行: domain\src\main\kotlin\com\empathy\ai\domain\repository\DailySummaryRepository.kt
  64 行: domain\src\main\kotlin\com\empathy\ai\domain\repository\FailedTaskRepository.kt
  76 行: domain\src\main\kotlin\com\empathy\ai\domain\repository\FloatingWindowPreferencesRepository.kt
  52 行: domain\src\main\kotlin\com\empathy\ai\domain\repository\PrivacyRepository.kt
  71 行: domain\src\main\kotlin\com\empathy\ai\domain\repository\PromptRepository.kt
  111 行: domain\src\main\kotlin\com\empathy\ai\domain\repository\SettingsRepository.kt
  64 行: domain\src\main\kotlin\com\empathy\ai\domain\repository\TopicRepository.kt
  55 行: domain\src\main\kotlin\com\empathy\ai\domain\repository\UserProfileRepository.kt
  206 行: domain\src\main\kotlin\com\empathy\ai\domain\service\PrivacyEngine.kt
  139 行: domain\src\main\kotlin\com\empathy\ai\domain\service\SessionContextService.kt
  63 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\AddTagUseCase.kt
  47 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\AddUserProfileTagUseCase.kt
  356 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\AnalyzeChatUseCase.kt
  67 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\BatchDeleteFactsUseCase.kt
  75 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\BatchMoveFactsUseCase.kt
  140 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\CheckDraftUseCase.kt
  25 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\ClearTopicUseCase.kt
  31 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\DeleteBrainTagUseCase.kt
  31 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\DeleteContactUseCase.kt
  25 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\DeleteProviderUseCase.kt
  116 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\EditContactInfoUseCase.kt
  73 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\EditConversationUseCase.kt
  96 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\EditFactUseCase.kt
  71 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\EditSummaryUseCase.kt
  107 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\ExportUserProfileUseCase.kt
  74 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\FeedTextUseCase.kt
  176 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\GenerateReplyUseCase.kt
  25 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\GetAllContactsUseCase.kt
  31 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\GetBrainTagsUseCase.kt
  32 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\GetContactUseCase.kt
  22 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\GetProvidersUseCase.kt
  39 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\GetTopicUseCase.kt
  23 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\GetUserProfileUseCase.kt
  70 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\GroupFactsByCategoryUseCase.kt
  90 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\ManageCustomDimensionUseCase.kt
  319 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\ManualSummaryUseCase.kt
  162 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\PolishDraftUseCase.kt
  167 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\RefinementUseCase.kt
  47 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\RemoveTagUseCase.kt
  36 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\RemoveUserProfileTagUseCase.kt
  36 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\SaveBrainTagUseCase.kt
  53 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\SaveProfileUseCase.kt
  58 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\SaveProviderUseCase.kt
  49 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\SetTopicUseCase.kt
  176 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\SummarizeDailyConversationsUseCase.kt
  39 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\UpdateUserProfileUseCase.kt
  7 行: domain\src\main\kotlin\com\empathy\ai\domain\usecase\ValidationException.kt
  215 行: domain\src\main\kotlin\com\empathy\ai\domain\util\AiSummaryProcessor.kt
  19 行: domain\src\main\kotlin\com\empathy\ai\domain\util\AiSummaryResponseParser.kt
  147 行: domain\src\main\kotlin\com\empathy\ai\domain\util\CategoryColorAssigner.kt
  136 行: domain\src\main\kotlin\com\empathy\ai\domain\util\ContentValidator.kt
  30 行: domain\src\main\kotlin\com\empathy\ai\domain\util\CoroutineDispatchers.kt
  135 行: domain\src\main\kotlin\com\empathy\ai\domain\util\DataCleanupManager.kt
  137 行: domain\src\main\kotlin\com\empathy\ai\domain\util\DateRangeValidator.kt
  113 行: domain\src\main\kotlin\com\empathy\ai\domain\util\DateUtils.kt
  39 行: domain\src\main\kotlin\com\empathy\ai\domain\util\ErrorMapper.kt
  93 行: domain\src\main\kotlin\com\empathy\ai\domain\util\FactSearchFilter.kt
  99 行: domain\src\main\kotlin\com\empathy\ai\domain\util\FailedTaskRecovery.kt
  89 行: domain\src\main\kotlin\com\empathy\ai\domain\util\FloatingWindowManager.kt
  190 行: domain\src\main\kotlin\com\empathy\ai\domain\util\IdentityPrefixHelper.kt
  33 行: domain\src\main\kotlin\com\empathy\ai\domain\util\JsonParser.kt
  82 行: domain\src\main\kotlin\com\empathy\ai\domain\util\LocalSummaryProcessor.kt
  47 行: domain\src\main\kotlin\com\empathy\ai\domain\util\Logger.kt
  102 行: domain\src\main\kotlin\com\empathy\ai\domain\util\MemoryConstants.kt
  45 行: domain\src\main\kotlin\com\empathy\ai\domain\util\PerformanceMetrics.kt
  67 行: domain\src\main\kotlin\com\empathy\ai\domain\util\PromptSanitizer.kt
  82 行: domain\src\main\kotlin\com\empathy\ai\domain\util\PromptTemplates.kt
  99 行: domain\src\main\kotlin\com\empathy\ai\domain\util\PromptValidator.kt
  73 行: domain\src\main\kotlin\com\empathy\ai\domain\util\PromptVariableResolver.kt
  108 行: domain\src\main\kotlin\com\empathy\ai\domain\util\SummaryConflictChecker.kt
  222 行: domain\src\main\kotlin\com\empathy\ai\domain\util\SystemPrompts.kt
  254 行: domain\src\main\kotlin\com\empathy\ai\domain\util\UserProfileValidator.kt

=== presentation 模块 ===
  254 行: presentation\src\main\kotlin\com\empathy\ai\presentation\navigation\NavGraph.kt
  100 行: presentation\src\main\kotlin\com\empathy\ai\presentation\navigation\NavRoutes.kt
  81 行: presentation\src\main\kotlin\com\empathy\ai\presentation\navigation\PromptEditorNavigation.kt
  341 行: presentation\src\main\kotlin\com\empathy\ai\presentation\theme\AdaptiveDimensions.kt
  177 行: presentation\src\main\kotlin\com\empathy\ai\presentation\theme\AnimationSpec.kt
  69 行: presentation\src\main\kotlin\com\empathy\ai\presentation\theme\AvatarColors.kt
  45 行: presentation\src\main\kotlin\com\empathy\ai\presentation\theme\CategoryBarColors.kt
  198 行: presentation\src\main\kotlin\com\empathy\ai\presentation\theme\CategoryColorPalette.kt
  133 行: presentation\src\main\kotlin\com\empathy\ai\presentation\theme\Color.kt
  143 行: presentation\src\main\kotlin\com\empathy\ai\presentation\theme\Dimensions.kt
  68 行: presentation\src\main\kotlin\com\empathy\ai\presentation\theme\EmotionColors.kt
  52 行: presentation\src\main\kotlin\com\empathy\ai\presentation\theme\MacaronTagColors.kt
  66 行: presentation\src\main\kotlin\com\empathy\ai\presentation\theme\RelationshipColors.kt
  135 行: presentation\src\main\kotlin\com\empathy\ai\presentation\theme\SemanticColors.kt
  67 行: presentation\src\main\kotlin\com\empathy\ai\presentation\theme\Spacing.kt
  144 行: presentation\src\main\kotlin\com\empathy\ai\presentation\theme\Theme.kt
  128 行: presentation\src\main\kotlin\com\empathy\ai\presentation\theme\Type.kt
  32 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\animation\AnimatedListItem.kt
  44 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\animation\AnimatedViewSwitch.kt
  64 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\animation\ClickableScale.kt
  205 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\button\PrimaryButton.kt
  158 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\button\SecondaryButton.kt
  170 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\card\AiSummaryCard.kt
  249 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\card\AnalysisCard.kt
  168 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\card\ConversationCard.kt
  126 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\card\MilestoneCard.kt
  92 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\card\PhotoMomentCard.kt
  267 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\card\ProfileCard.kt
  331 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\card\ProviderCard.kt
  229 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\chart\HealthRingChart.kt
  96 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\chart\SafeCanvas.kt
  150 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\chart\SparklineChart.kt
  126 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\chip\ConfirmedTag.kt
  291 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\chip\GuessedTag.kt
  125 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\chip\SolidTagChip.kt
  172 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\chip\TagChip.kt
  118 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\contact\AddFactButton.kt
  137 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\contact\AvatarPicker.kt
  165 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\contact\ContactFormCard.kt
  107 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\contact\FormInputItem.kt
  154 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\contact\RelationshipPicker.kt
  110 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\control\QuickFilterChips.kt
  134 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\control\SegmentedControl.kt
  133 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\dialog\AddContactDialog.kt
  154 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\dialog\AddFactToStreamDialog.kt
  270 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\dialog\AddTagDialog.kt
  84 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\dialog\DeleteConfirmDialog.kt
  91 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\dialog\DeleteTagConfirmDialog.kt
  469 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\dialog\EditContactInfoDialog.kt
  344 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\dialog\EditConversationDialog.kt
  352 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\dialog\EditFactDialog.kt
  258 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\dialog\EditSummaryDialog.kt
  523 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\dialog\IOSAddFactBottomSheet.kt
  455 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\dialog\IOSAlertDialog.kt
  38 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\dialog\PermissionRequestDialog.kt
  614 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\dialog\ProviderFormDialog.kt
  264 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\dialog\TagConfirmationDialog.kt
  105 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\emotion\EmotionalBackground.kt
  98 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\emotion\EmotionalTimelineNode.kt
  164 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\emotion\GlassmorphicCard.kt
  157 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\factstream\DateSectionHeader.kt
  108 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\factstream\EmotionTimelineNode.kt
  80 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\factstream\FactStreamHeader.kt
  282 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\factstream\ModernFactStreamTab.kt
  116 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\factstream\ModernFilterChips.kt
  397 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\factstream\ModernListView.kt
  331 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\factstream\ModernTimelineCard.kt
  343 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\factstream\ModernTimelineView.kt
  59 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\factstream\TimelineAxisLine.kt
  115 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\filter\FilterChipRow.kt
  72 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\filter\ViewModeSwitcher.kt
  184 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\input\ContactSearchBar.kt
  225 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\input\CustomTextField.kt
  180 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\input\TagSearchBar.kt
  97 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\AddTagButton.kt
  320 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\DimensionCard.kt
  117 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\EditableTag.kt
  151 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\IOSFloatingSearchBar.kt
  225 行: presentation\src\main\kotlin\com\empathy\ai\presentation\ui\component\ios\IOSFormField.kt
